Number,Name,Id,Category,Level,Url,Hint
56,Golden God,61,Goldenback Tusker Tusk Quest,25,https://acportalstorm.com/wiki/Goldenback_Tusker_Tusk_Quest,Facility Hub - Tusker Cavern 1.0N 96.9E - Loot a Tusk near end of dungeon - Oolutanga's Refuge - Brighteyes the Tailor 2.2N 95.6E
57,Bugstomper,30,Harvester Pincer Quest,25,https://acportalstorm.com/wiki/Harvester_Pincer_Quest,Facility Hub - Abandoned Tumerok Site 42.0N 82.2W - Loot a Pincer near end of dungeon - Redspire - Behdo Yii 40.8N 83.3W
58,Bunny Master,31,Larry's Ruined Garden,25,https://acportalstorm.com/wiki/Larry's_Ruined_Garden,Lytelthorpe - Asbel Domain Settlement Portal at 2.1N 50.5E - Larry the Rabbit Master 1.9N 41.6E - Give Larry a Pyreal - Kill Bleached Boss Rabbit and loot Lucky Rabbit Foot - Give to Larry
59,Ulgrim's Eep,409,Larry's Ruined Garden,25,https://acportalstorm.com/wiki/Larry's_Ruined_Garden,Lytelthorpe - Asbel Domain Settlement Portal at 2.1N 50.5E - Larry the Rabbit Master 1.9N 41.6E - Give Larry a Pyreal - Kill Grimacing Rabbits and loot Purple Marshmallow Eep - Give to Larry
60,Siraluun Slasher,127,Littoral Siraluun Kill Task,25,https://acportalstorm.com/wiki/Littoral_Siraluun_Kill_Task,Greenspire - Rico Cellini 43.2N 67.1W - Head north east - Kill 25 Littoral Siraluun
61,Red Fury,112,Tusker Crimsonback Tusk Quest,25,https://acportalstorm.com/wiki/Tusker_Crimsonback_Tusk_Quest,Facility Hub - Tusker Cave 0.4N 97.4E - Loot a Tusk near end of dungeon - Oolutanga's Refuge - Brighteyes the Tailor 2.2N 95.6E
62,Deliverer,43,Tusker Liberator Tusk Quest,25,https://acportalstorm.com/wiki/Tusker_Liberator_Tusk_Quest,Facility Hub - Tusker Habitat 0.5S 95.9E - Loot a Tusk near end of dungeon - Oolutanga's Refuge - Brighteyes the Tailor 2.2N 95.6E
63,Lightbringer,86,Tusker Redeemer Tusk Quest,25,https://acportalstorm.com/wiki/Tusker_Redeemer_Tusk_Quest,Facility Hub - Tusker Abode 3.2S 94.9E - Loot a Tusk near end of dungeon - Oolutanga's Refuge - Brighteyes the Tailor 2.2N 95.6E
64,Worker Obliterator,157,Worker Pincer Quest,25,https://acportalstorm.com/wiki/Worker_Pincer_Quest,Facility Hub - Crumbling Empyrean Mansion 46.8N 67.8W - Loot a Pincer near end of dungeon - Redspire - Behdo Yii 40.8N 83.3W
66,Apothecary,18,Bestowers' Guild of Dereth,30,https://acportalstorm.com/wiki/Bestowers'_Guild_of_Dereth,Eastham - Bestower Tent 17.0N 63.3E - Pickup a Skill Puzzle Base Piece from ground - Buy Puzzle Piece from NPC - Combine with skill check (Alchemy)
67,Axe Warrior,22,Bestowers' Guild of Dereth,30,https://acportalstorm.com/wiki/Bestowers'_Guild_of_Dereth,Eastham - Bestower Tent 17.0N 63.3E - Pickup a Skill Puzzle Base Piece from ground - Buy Puzzle Piece from NPC - Combine with skill check (Light Weapons)
68,Ballisteer,23,Bestowers' Guild of Dereth,30,https://acportalstorm.com/wiki/Bestowers'_Guild_of_Dereth,Eastham - Bestower Tent 17.0N 63.3E - Pickup a Skill Puzzle Base Piece from ground - Buy Puzzle Piece from NPC - Combine with skill check (Missile Weapons)
69,Chef,37,Bestowers' Guild of Dereth,30,https://acportalstorm.com/wiki/Bestowers'_Guild_of_Dereth,Eastham - Bestower Tent 17.0N 63.3E - Pickup a Skill Puzzle Base Piece from ground - Buy Puzzle Piece from NPC - Combine with skill check (Cooking)
70,Creature Adept,38,Bestowers' Guild of Dereth,30,https://acportalstorm.com/wiki/Bestowers'_Guild_of_Dereth,Eastham - Bestower Tent 17.0N 63.3E - Pickup a Skill Puzzle Base Piece from ground - Buy Puzzle Piece from NPC - Combine with skill check (Creature Magic)
71,Dagger Fighter,39,Bestowers' Guild of Dereth,30,https://acportalstorm.com/wiki/Bestowers'_Guild_of_Dereth,Eastham - Bestower Tent 17.0N 63.3E - Pickup a Skill Puzzle Base Piece from ground - Buy Puzzle Piece from NPC - Combine with skill check (Finesse Weapons)
72,Fletcher,53,Bestowers' Guild of Dereth,30,https://acportalstorm.com/wiki/Bestowers'_Guild_of_Dereth,Eastham - Bestower Tent 17.0N 63.3E - Pickup a Skill Puzzle Base Piece from ground - Buy Puzzle Piece from NPC - Combine with skill check (Fletching)
73,Item Adept,78,Bestowers' Guild of Dereth,30,https://acportalstorm.com/wiki/Bestowers'_Guild_of_Dereth,Eastham - Bestower Tent 17.0N 63.3E - Pickup a Skill Puzzle Base Piece from ground - Buy Puzzle Piece from NPC - Combine with skill check (Item Magic)
74,Life Adept,85,Bestowers' Guild of Dereth,30,https://acportalstorm.com/wiki/Bestowers'_Guild_of_Dereth,Eastham - Bestower Tent 17.0N 63.3E - Pickup a Skill Puzzle Base Piece from ground - Buy Puzzle Piece from NPC - Combine with skill check (Life Magic)
75,Mace Warrior,87,Bestowers' Guild of Dereth,30,https://acportalstorm.com/wiki/Bestowers'_Guild_of_Dereth,Eastham - Bestower Tent 17.0N 63.3E - Pickup a Skill Puzzle Base Piece from ground - Buy Puzzle Piece from NPC - Combine with skill check (Light Weapons)
76,Sharpshooter,122,Bestowers' Guild of Dereth,30,https://acportalstorm.com/wiki/Bestowers'_Guild_of_Dereth,Eastham - Bestower Tent 17.0N 63.3E - Pickup a Skill Puzzle Base Piece from ground - Buy Puzzle Piece from NPC - Combine with skill check (Missile Weapons)
77,Sniper,132,Bestowers' Guild of Dereth,30,https://acportalstorm.com/wiki/Bestowers'_Guild_of_Dereth,Eastham - Bestower Tent 17.0N 63.3E - Pickup a Skill Puzzle Base Piece from ground - Buy Puzzle Piece from NPC - Combine with skill check (Missile Weapons)
78,Spear Warrior,134,Bestowers' Guild of Dereth,30,https://acportalstorm.com/wiki/Bestowers'_Guild_of_Dereth,Eastham - Bestower Tent 17.0N 63.3E - Pickup a Skill Puzzle Base Piece from ground - Buy Puzzle Piece from NPC - Combine with skill check (Light Weapons)
79,Staff Warrior,136,Bestowers' Guild of Dereth,30,https://acportalstorm.com/wiki/Bestowers'_Guild_of_Dereth,Eastham - Bestower Tent 17.0N 63.3E - Pickup a Skill Puzzle Base Piece from ground - Buy Puzzle Piece from NPC - Combine with skill check (Light Weapons)
80,Swordfighter,139,Bestowers' Guild of Dereth,30,https://acportalstorm.com/wiki/Bestowers'_Guild_of_Dereth,Eastham - Bestower Tent 17.0N 63.3E - Pickup a Skill Puzzle Base Piece from ground - Buy Puzzle Piece from NPC - Combine with skill check (Heavy Weapons)
81,Unarmed Brawler,146,Bestowers' Guild of Dereth,30,https://acportalstorm.com/wiki/Bestowers'_Guild_of_Dereth,Eastham - Bestower Tent 17.0N 63.3E - Pickup a Skill Puzzle Base Piece from ground - Buy Puzzle Piece from NPC - Combine with skill check (Light Weapons)
82,War Adept,150,Bestowers' Guild of Dereth,30,https://acportalstorm.com/wiki/Bestowers'_Guild_of_Dereth,Eastham - Bestower Tent 17.0N 63.3E - Pickup a Skill Puzzle Base Piece from ground - Buy Puzzle Piece from NPC - Combine with skill check (War Magic)
83,Apprentice of the Hunt,551,Carenzi Plague,30,https://acportalstorm.com/wiki/Carenzi_Plague,Bluespire - Aun Teriona 41.3N 75.3W - Timaru - Marae Lassel - Kill Carenzi Stalker until they drop a liver - Use 35 livers within 2 hours
84,Dire Mattekar Dispatcher,45,Dire Mattekar Kill Task,30,https://acportalstorm.com/wiki/Dire_Mattekar_Kill_Task,Baishi - Fergal the Dire 49.4S 62.4E - Kill 10 Dire Mattekar
85,Cragstone Militia,500,Drudge Plan,30,https://acportalstorm.com/wiki/Drudge_Plan,Cragstone - Jarvis Hammerstone 25.6N 49.4E - Kill low level Drudges to collect and combine 18 unique pieces of The Plan
86,Stalker Stalker,511,Drudge Stalker Kill Task,30,https://acportalstorm.com/wiki/Drudge_Stalker_Kill_Task,Cragstone - Jarvis Hammerstone 25.6N 49.4E - Kill 100 Drudge Stalker
87,Ebon Gromnie Eradicator,47,Ebon Gromnie Kill Task,30,https://acportalstorm.com/wiki/Ebon_Gromnie_Kill_Task,Redspire - Afra bint Abbas 40.8N 83.0W - Bandit Castle - Small Ice Cave 67.5N 50.3E - Kill 25 Ebon Gromnies
88,Ruuk Ally,471,Falatacot Medallion (Low),30,https://acportalstorm.com/wiki/Falatacot_Medallion_(Low),Bur - Gruuk'lar - Muggy Guruk Caverns - Kill boss and loot Decorated Falatacot Medallion
89,Gaerlan Slayer,57,Gaerlan's Citadel (Low),30,https://acportalstorm.com/wiki/Gaerlan's_Citadel_(Low),Arwic - Sennon Valley Retreat 32.9N 59.4E - Frost Guardian Lair 52.8N 62.4E - Speak with Asheron's Platinum Golem 57.8N 48.4E - Lightning Zigguratat 57.1N 47.8E - Proving Grounds - Citadel Library - Gaerlan's Inner Sanctum - Defeat Gaerlan
90,Windreave Stalker,156,Hea Windreave Kill Task,30,https://acportalstorm.com/wiki/Hea_Windreave_Kill_Task,Redspire - Susana du Loc 40.7N 83.2W - Southeast and Southwest Marae Lassel - Kill 25 Hea Windreaves
91,Zefir Zapper,434,Kilif Zefir Kill Task,30,https://acportalstorm.com/wiki/Kilif_Zefir_Kill_Task,Shoushi - Hadiya bint Anan 33.7S 73.1E - Facility Hub - Mountain Sewer 60.9S 82.0E - Kill 35 Kilif Zefirs
92,Dedicated,672,Machinist's Gloves Quest,30,https://acportalstorm.com/wiki/Machinist's_Gloves_Quest,Xarabydun - Mar'uun 10.6S 17.1E - You must either be finished with or at least on week 3 of the Time Warp portion of the Portal Space Research quest to complete this quest. Kaywin will not be present in Mar'uun until the third week.
93,Rat Reaper,163,Rat Catcher,35,https://acportalstorm.com/wiki/Rat_Catcher,Do Blood Shreth / Polardillo / Dire Mattekar / Littoral Siraluun / Olthoi Nettler / Olthoi Nymph / Olthoi Drone KTs - Shoushi - Lo Raen 33.5S 72.4E - Rat King's Cave 32.9S 70.5E
94,Novice of the Sea,585,Ritual of the Blight,35,https://acportalstorm.com/wiki/Ritual_of_the_Blight,Mayoi - Captain Warner 61.4S 82.5E - Redspire - Blighted Rank Moarsman Tunnels 40.7N 86.5W - Kill boss and loot Tattered Moarseman Rituation - Give to Captain Warner
95,Soldier Slaughterer,133,Soldier Pincer Quest,35,https://acportalstorm.com/wiki/Soldier_Pincer_Quest,Facility Hub - An Olthoi Soldier Nest 45.2N 76.3W - Loot a Pincer near end of dungeon - Redspire - Behdo Yii 40.8N 83.3W
96,Chain Breaker,33,Tusker Slave Tusk Quest,35,https://acportalstorm.com/wiki/Tusker_Slave_Tusk_Quest,Facility Hub - Tusker Quarters 2.3S 95.6E - Loot a Tusk near end of dungeon - Oolutanga's Refuge - Brighteyes the Tailor 2.2N 95.6E
98,Alchemist,16,Bestowers' Guild of Dereth,40,https://acportalstorm.com/wiki/Bestowers'_Guild_of_Dereth,Eastham - Bestower Tent 17.0N 63.3E - Pickup a Skill Puzzle Base Piece from ground - Buy Puzzle Piece from NPC - Combine with skill check (Alchemy)
99,Artifex,21,Bestowers' Guild of Dereth,40,https://acportalstorm.com/wiki/Bestowers'_Guild_of_Dereth,Eastham - Bestower Tent 17.0N 63.3E - Pickup a Skill Puzzle Base Piece from ground - Buy Puzzle Piece from NPC - Combine with skill check (Item Magic)
100,Deadeye,40,Bestowers' Guild of Dereth,40,https://acportalstorm.com/wiki/Bestowers'_Guild_of_Dereth,Eastham - Bestower Tent 17.0N 63.3E - Pickup a Skill Puzzle Base Piece from ground - Buy Puzzle Piece from NPC - Combine with skill check (Missile Weapons)
101,Duelist,46,Bestowers' Guild of Dereth,40,https://acportalstorm.com/wiki/Bestowers'_Guild_of_Dereth,Eastham - Bestower Tent 17.0N 63.3E - Pickup a Skill Puzzle Base Piece from ground - Buy Puzzle Piece from NPC - Combine with skill check (Heavy Weapons)
102,Evoker,49,Bestowers' Guild of Dereth,40,https://acportalstorm.com/wiki/Bestowers'_Guild_of_Dereth,Eastham - Bestower Tent 17.0N 63.3E - Pickup a Skill Puzzle Base Piece from ground - Buy Puzzle Piece from NPC - Combine with skill check (Creature Magic)
103,Impaler,73,Bestowers' Guild of Dereth,40,https://acportalstorm.com/wiki/Bestowers'_Guild_of_Dereth,Eastham - Bestower Tent 17.0N 63.3E - Pickup a Skill Puzzle Base Piece from ground - Buy Puzzle Piece from NPC - Combine with skill check (Light Weapons)
104,Iron Chef,76,Bestowers' Guild of Dereth,40,https://acportalstorm.com/wiki/Bestowers'_Guild_of_Dereth,Eastham - Bestower Tent 17.0N 63.3E - Pickup a Skill Puzzle Base Piece from ground - Buy Puzzle Piece from NPC - Combine with skill check (Cooking)
105,Master Fletcher,89,Bestowers' Guild of Dereth,40,https://acportalstorm.com/wiki/Bestowers'_Guild_of_Dereth,Eastham - Bestower Tent 17.0N 63.3E - Pickup a Skill Puzzle Base Piece from ground - Buy Puzzle Piece from NPC - Combine with skill check (Fletching)
106,Master of Staves,91,Bestowers' Guild of Dereth,40,https://acportalstorm.com/wiki/Bestowers'_Guild_of_Dereth,Eastham - Bestower Tent 17.0N 63.3E - Pickup a Skill Puzzle Base Piece from ground - Buy Puzzle Piece from NPC - Combine with skill check (Light Weapons)
107,Projectilist,108,Bestowers' Guild of Dereth,40,https://acportalstorm.com/wiki/Bestowers'_Guild_of_Dereth,Eastham - Bestower Tent 17.0N 63.3E - Pickup a Skill Puzzle Base Piece from ground - Buy Puzzle Piece from NPC - Combine with skill check (Missile Weapons)
108,Pugilist,109,Bestowers' Guild of Dereth,40,https://acportalstorm.com/wiki/Bestowers'_Guild_of_Dereth,Eastham - Bestower Tent 17.0N 63.3E - Pickup a Skill Puzzle Base Piece from ground - Buy Puzzle Piece from NPC - Combine with skill check (Light Weapons)
109,Skullcrusher,129,Bestowers' Guild of Dereth,40,https://acportalstorm.com/wiki/Bestowers'_Guild_of_Dereth,Eastham - Bestower Tent 17.0N 63.3E - Pickup a Skill Puzzle Base Piece from ground - Buy Puzzle Piece from NPC - Combine with skill check (Light Weapons)
110,Skullsplitter,130,Bestowers' Guild of Dereth,40,https://acportalstorm.com/wiki/Bestowers'_Guild_of_Dereth,Eastham - Bestower Tent 17.0N 63.3E - Pickup a Skill Puzzle Base Piece from ground - Buy Puzzle Piece from NPC - Combine with skill check (Light Weapons)
111,Slicer,131,Bestowers' Guild of Dereth,40,https://acportalstorm.com/wiki/Bestowers'_Guild_of_Dereth,Eastham - Bestower Tent 17.0N 63.3E - Pickup a Skill Puzzle Base Piece from ground - Buy Puzzle Piece from NPC - Combine with skill check (Finesse Weapons)
112,Sureshot,138,Bestowers' Guild of Dereth,40,https://acportalstorm.com/wiki/Bestowers'_Guild_of_Dereth,Eastham - Bestower Tent 17.0N 63.3E - Pickup a Skill Puzzle Base Piece from ground - Buy Puzzle Piece from NPC - Combine with skill check (Missile Weapons)
113,Theurgist,140,Bestowers' Guild of Dereth,40,https://acportalstorm.com/wiki/Bestowers'_Guild_of_Dereth,Eastham - Bestower Tent 17.0N 63.3E - Pickup a Skill Puzzle Base Piece from ground - Buy Puzzle Piece from NPC - Combine with skill check (Life Magic)
114,Warlock,152,Bestowers' Guild of Dereth,40,https://acportalstorm.com/wiki/Bestowers'_Guild_of_Dereth,Eastham - Bestower Tent 17.0N 63.3E - Pickup a Skill Puzzle Base Piece from ground - Buy Puzzle Piece from NPC - Combine with skill check (War Magic)
115,Scrapper,464,Colosseum Arena,40,https://acportalstorm.com/wiki/Colosseum_Arena,Colosseum - Yanshi 11.3S 37.6E - Complete Room 1
116,Arena Rat,463,Colosseum Arena,40,https://acportalstorm.com/wiki/Colosseum_Arena,Colosseum - Yanshi 11.3S 37.6E - Complete Room 2
117,Arena Custodian,462,Colosseum Arena,40,https://acportalstorm.com/wiki/Colosseum_Arena,Colosseum - Yanshi 11.3S 37.6E - Complete Room 3
118,Drudge Dread,461,Colosseum Arena,40,https://acportalstorm.com/wiki/Colosseum_Arena,Colosseum - Yanshi 11.3S 37.6E - Complete Room 4
119,Contender,460,Colosseum Arena,40,https://acportalstorm.com/wiki/Colosseum_Arena,Colosseum - Yanshi 11.3S 37.6E - Complete Room 5
120,Ravenous,512,Drudge Ravener Kill Task,40,https://acportalstorm.com/wiki/Drudge_Ravener_Kill_Task,Cragstone - Jarvis Hammerstone 25.6N 49.4E - Kill 50 Drudge Ravener
121,Engorged Scourge,48,Engorged Eater Jaw Quest,40,https://acportalstorm.com/wiki/Engorged_Eater_Jaw_Quest,Westwatch - Clemenza 72.7N 73.4W - Remote Empyrean Vault 81.7N 71.2W - Loot Engorged Eater Jaw near end of dungeon
122,Gifted,651,Hidden Presents,40,https://acportalstorm.com/wiki/Hidden_Presents,Seasonal only - Find 12 hidden gift boxes
123,Seasonal Seeker,652,Hidden Presents,40,https://acportalstorm.com/wiki/Hidden_Presents,Seasonal only - Use 12 hidden gift boxes
124,Champion of Sanamar,35,Knights of Karlun Quest,40,https://acportalstorm.com/wiki/Knights_of_Karlun_Quest,Sanamar - Grand Knight 70.0N 62.4W - Silyun - Karlun's Fort 89.0N 67.6W - Speak to Sir Ginazio - Eater Pit 88.8N 72.6W - Silyun - Heart of Madness 84.8N 68.6W - Hall of Karlun 88.9N 67.8W
125,Champion of Silyun,36,Knights of Karlun Quest,40,https://acportalstorm.com/wiki/Knights_of_Karlun_Quest,Silyun - Grand Mother 87.4N 70.5W - Karlun's Fort 89.0N 67.6W - Speak to Sir Ginazio - Eater Pit 88.8N 72.6W - Silyun - Heart of Madness 84.8N 68.6W - Hall of Karlun 88.9N 67.8W
126,Hero of Silyun,69,Marauder's Lair Quest,40,https://acportalstorm.com/wiki/Marauder's_Lair_Quest,Silyun - Grand Mother 87.4N 70.5W - Marauder's Lair 83.9N 66.4W
