Name,BitMask,LegendaryQuestsFlag,QuestFlag,Url,Hint
Ninjas #3 (Nanjou Stockade),2048,legendaryquestsb,nanjoustockadefinished_1012,https://acportalstorm.com/wiki/Nanjou_Stockade,Hosh Tents 80.7N 43.0W - Hosh Town #2 - Speak with Shorikan 2nd Floor 78.0N 41.6W - Nanjou Prison
Oubliette of Mhoire Castle,1024,legendaryquestsa,pickeduptokenoublietteboss_0112,https://acportalstorm.com/wiki/Oubliette_of_Mhoire_Castle_Quest,Graveyard - Use west gargoyle statue 64.6S 44.1W - Enter Northeast Tower - Speak with Shade of Terelev - Mhoire Castle Great Hall portal
Purging the Corruption,32768,legendaryquestsb,jtmcompleted_0613,https://acportalstorm.com/wiki/Purging_the_Corruption,Candeth Keep - Speak with Vision of Horror 87.5S 66.8W - South Direlands 88.5S 66.8W - Curator of Torment's Study 79.0S 39.2W
Releasing the Light,128,legendaryquestsb,blessedcavecompleted_0912,https://acportalstorm.com/wiki/Releasing_the_Light,Sanctuary 82.4S 93.4E - Speak with Shah-hi at Excavation Site 77.7S 97.0E
Rescuing Mouf P,8,legendaryquestsb,moufreward,https://acportalstorm.com/wiki/Rescuing_Mouf_P,Fiun Outpost - Frigid Grotto 97.1N 51.8W - Speak with Mouf in dungeon get Note - Give note to Uber P 94.6N 53.2W - Freehold - Give note to Mr P. 72.8S 93.0E
Rynthid Foothold (RTW Recall),131072,legendaryquestsa,genesiscompleted_0813,https://acportalstorm.com/wiki/Rynthid_Foothold,RTW Camp 61.6S 63.3W - Speak with Vision of Horror - Up ramps 62.5S 65.4W - Jump up 3rd ramp then go right - Path of Torment 62.1S 65.8W - Path of Rage 62.5S 65.4W - Exit - turn around walk north and look down then shift+jump to platform below - Rynthid Genesis
Rynthid Foundry,64,legendaryquestsb,changinggearscompleted_0813,https://acportalstorm.com/wiki/Rynthid_Foundry_Quest,RTW Camp 61.6S 63.3W - Speak with Ilte Krongal get Oils - Up ramps 62.5S 65.4W - Jump up 3rd ramp then go left - Rynthid Foundry 62.5S 64.9W
Rynthid Training,128,legendaryquestsa,rynthidtrainingcompleted_1013,https://acportalstorm.com/wiki/Rynthid_Training,RTW Camp 61.6S 63.3W - Rynthid Assessment Crystal 62.3S 66.2W
Save Karul,16384,legendaryquestsb,deconstructioncompleted_0213,https://acportalstorm.com/wiki/Save_Karul,Hosh Tents 80.7N 43.0W - Speak with Lieutenant Roothe - Hosh Town #1 - Samurai Hausu 79.7N 40.8W second floor
Seed of Power,65536,legendaryquestsb,visitors4completed_0713,https://acportalstorm.com/wiki/Seed_of_Power,RTW Camp 61.6S 63.3W - Rynthid Crystal Access Device 63.1S 65.5W - Complete 3 dungeons: anger misery hatred - Give crystals to Virindi Delegate 61.6S 63.3W - Rynthid Crystal Access Device 63.1S 65.5W
Serpent Burial Grounds,16,legendaryquestsb,serpentburialgroundsdone,https://acportalstorm.com/wiki/Serpent_Burial_Grounds_Quest,Stonehold - Speak with Kraytuss Nallah 68.8N 21.7W - Serpent Burial Grounds 67.6N 25.3W
Shroud of Emotion,4,legendaryquestsb,spiritedcompleted_0813,https://acportalstorm.com/wiki/Shroud_of_Emotion,RTW Camp 61.6S 63.3W - Speak with Rinne Gorber - Up ramps 62.5S 65.4W - Jump up 3rd ramp then go right - Path of Torment 62.1S 65.8W - Path of Rage 62.5S 65.4W - Spirited Halls 63.2S 66.7W
Sister #1 (Bulb of Mornings),256,legendaryquestsb,firstsistercompleted_1012,https://acportalstorm.com/wiki/Harvesting_the_Bulb_of_Mornings,Neftet 22.2S 6.2E - Neftet Excavation Site 22.2S 8.6E - Speak with Kaltus - Pit Dungeon
Sister #2 (Bulb of Harvests),512,legendaryquestsb,secondsistercompleted_1112,https://acportalstorm.com/wiki/Harvesting_the_Bulb_of_Harvests,Valley of Death - Speak with Adrenkus 37.6S 62.2W - Take tunnels and follow third passage on right to find Sanctum Guardian Spirit - Right and go down until can go South
Sister #3 (Bulb of Twilight),1024,legendaryquestsb,thirdsistercompleted_1212,https://acportalstorm.com/wiki/Harvesting_the_Bulb_of_Twilight,Al-Arqas - Al-Kasan Settlement 33.6S 13.2E - Speak with Norus 34.5S 8.4E - Kill mobs and loot Pulsating Spirit-trap Gem - Jump magma pit South - Hug left - Give gem to Sanctum Guardian Spirit
Slave Master,4096,legendaryquestsa,neftetfreehatsheputwait,https://acportalstorm.com/wiki/Slave_Master_Quest,Neftet 22.2S 6.2E - Speak with Nephthys - Rods: (#1) 21.7S 8.0E (#2) 20.0S 7.1E (#3) 21.7S 7.4E (#4) 19.8S 8.0E - Back to Nephthys - Sand Caves 20.7S 7.8E or 20.9S 6.2E - Temple 20.7S 7.8E
