Name,QuestFlag,QuestFlag2,Url,Hint
Hoshino Must Die,hoshinomustdie_flag,,https://acportalstorm.com/wiki/Defeat_Hoshino_Kei,Complete Releasing the Light - Complete Bulb of Mornings - Complete Bulk of Harvests - Complete Bulb of Twilight - Hosh Tents - Lord Brem 80.7N 43.0W 
Levistras: Uber BSD,uberbsdflaggedtoenter,,https://acportalstorm.com/wiki/The_Elder_Sibling,Levistras only - Kill mobs in T8 areas and loot a Platinum Lucky Letter - Eastham - Show the letter to Ma'whar al-Talmi - Wai Jhou - Akamine Jiro - Black Spawn Den (Uber) 60.0S 57.7W
Lord Rytheran,gardensofmenileshflag,,https://acportalstorm.com/wiki/Disturbance_in_the_Ley_Lines,Wai Jhou - Lacarra Avanthi 61.8S 51.3W or Zho Heishan 61.9S 51.4W - Graveyard - Gardens of Menilesh at 64.7S 43.8W
Mhoire Castle Great Hall,mhoiregreathall,,https://acportalstorm.com/wiki/Castle_of_Lord_Mhoire_Quest,Graveyard - Use west gargoyle statue 64.6S 44.1W - Enter Northeast Tower - Speak with Shade of Antemy - Trials: (SE) Flames of Courage (NW) Rite of Wisdom (SW) Flames of Virtue - Back to Shade
Moarseman City,flaggedmoarsmancity,,https://acportalstorm.com/wiki/Lord_Test,Complete Lord Test - Eastwatch - Blighted Verdant Moarsman Tunnels 92.7N 42.3W - Candeth Keep - The PIt of Heretics 87.9S 55.9W (night) or 87.9S 54.5W (day)
Mukkir Aspect of Grael,graelschamberportalflag,,https://acportalstorm.com/wiki/Mukkir_Aspect_of_Grael_Quest,Obsidian Rim - Varetha 44.3S 62.5W - Black Ferah's Vault 39.1S 60.1W - Valley of Death - Mukkir Infested Black Spear Temple 37.2S 67.0W - Grael's Chamber
Mystical Mug,mysticalmugflag,,https://acportalstorm.com/wiki/Ulgrim%27s_Drinking_Contest,Win 10 rounds of Ulgrim's Drinking Contest
Singularity Caul,virindiisland,,https://acportalstorm.com/wiki/Caul_Flagging,Obsidian Plains - Singularity Bore 64.1S 63.8W - From drop go South and jump down then go West and South - Obtain the kill on the Guardian of the Singularity
Society: Celestial Hand,celestialhandmember,,https://acportalstorm.com/wiki/Celestial_Hand_Initiation,Hebian-To - Kirina of the Celestial Hand 39.7S 83.6E - Sawato - Corrupted Catacombs at 23.9S 54.1E - Return the shard to Kirina
Society: Eldrytch Web,eldrytchwebmember,,https://acportalstorm.com/wiki/Eldrytch_Web_Initiation,Cragstone - Arturus of the Eldrytch Web 26.3N 49.6E - Sawato - Corrupted Catacombs at 23.9S 54.1E - Return the shard to Arturus
Society: Radiant Blood,radiantbloodmember,,https://acportalstorm.com/wiki/Radiant_Blood_Initiation,Zaikhal - Ayesha of the Radiant Blood 12.8N 0.7E  - Sawato - Corrupted Catacombs at 23.9S 54.1E - Return the shard to Ayesha
Undead Slayer,templeentranceflagged,,https://acportalstorm.com/wiki/Lunnum%27s_Return,Fiun Outpost - Fiun Layeel 95.9N 56.8W - Lytelthorpe - Devana portal 2.2N 50.4E - Nuhmudira's Mansion 4.0S 36.0E - Return Blue Face Paint Recipe to Fiun Layeel - Arwic - Dagger Vale 32.9N 59.4E - Temple Entrance 84.3N 24.7E
Viridian Rise,viridianflag,,https://acportalstorm.com/wiki/Access_to_the_Viridian_Rise,Baishi - Kelnen Village 50.0S 63.5E - VR 43.2S 41.6E - Use the Guardian Statue in the following order: Guardian of Oak - Hickory - Birch - Willow - Maple - Cedar - Pine - Spruce - Yew - Ash
Vissidal Island,vissflagcomplete,,https://acportalstorm.com/wiki/Gateway_to_the_Deep,Get a Yellow Jewel and Sezzherei's Lair Portal Gem and Swamp Stone and Pyreal Bar - Ayan Baqur - Shuthoth 60.1S 87.7W - Aerlinthe - Give Watcher token to Devastated Watcher 87.3N 51.2E - Shemza: Yellow Jewel - Lurza: Radiant Shard then Sezzherei's Lair Portal Gem -  Dmesne: Dazzling Shard then Pyreal Bar - Rhujun: Brilliant Shard then Swamp Stone
